任务词ID,任务词
0881090cf12d2af90242e687,"新贵羡慕老钱 诗句"
2ce08a2fed630b1c59eeb50b,岑溪市中考成绩排名表2022
00c9310cf12d2af90242e63f,"Smoking l生}Ix理解"
5cbad709f78a6529647d5346,2022年南陵县南中高考喜报
24445f02bed5b9f3f90f1c65,无为一中老师简介2021
fbd0e791daef5ef7ba0d3c20,学而思2022暑假班考试卷九年级数学
11a0d91b227916888486d779,"""金三角""是指泰国,缅甸,( )三国交界的地方(一个区域)."
2deb5602bed5b9f3f90f1cf6,中央对日本学校处理
ad23e22db4daa58da0114a07,"延庆 中考 应考"
273efb20aaea998fcc220ee1,九年级下语文电子课本
7cc0160f4a7302768e99393c,"已知三角形abc为等边三角形,de垂直ab于点e,df垂直ac于点f,df=de=1"
fbb0f2f5ba0d4a7302763a64,"课程同步达标与技能拓展. 科学. 三年级"
261c62c589eb172ded63b73c,"乌克兰问题的演变有着复杂的历史经纬,局势走到今天这一步是各种因素综合作用的结"
3566963767ec102de2bd8938,五年级数学上册c版学习与评价答案
34b8a9a3b0717fd5360cdc4c,体育体能课堂设计案例分享
2798ee303968011ca30091a9,"look for 和find区别"
82b1c47d5acfa1c7ab00cc07,中国传统工匠精神与工匠文化的内涵不包括
7dbf8369af1ffc4ffe47ac8f,2012年高考英语总复习模拟试题(八)
b0c2e7d180eb6294dd886cd6,山东职教高考数学第三册电子课本
eff72f8dcc22bcd126ff0c1a,"""双减""背景下小学体育作业形式多样化实施策略"
d2a818fa941ea76e58fa0456,学党史读后感3000
8536de0003d8ce2f006623c4,5年级语文上册，4个大组长听写12个词，4个100分
103c11c10c22590102029d3a,杭州小学六年级上数学期末
88bba37b1711cc7931b716aa,小学语文书一年级上册电子版
b3de1402a6c30c2259019ec0,隐形学习概念
b96f4a40336c1eb91a375d1a,五年级上册英才教程语文电子版
7daa3c848762caaedd33d420,北海市2021年秋季学期期末九年级历史
5247ba748e9951e79b892733,福建省龙岩市期中考试卷
6017f0d5c1c708a1284a4471,阳光计划九年级下册化学答案
d5cf963d5727a5e9856a6183,八月十五诗词100首
7d1c3c848762caaedd33d492,四年级科学教研活动
d1bffc33b90d6c85ec3ac6b4,乐读悟读“越”读――初中文言文教学模式初探
52c0ba748e9951e79b8927b0,六年级语文复习思维导
946ce9e59b89680203d825f2,"绩优学案中国历史七年级上册人教版 答案"
0cdac61b227916888486d703,信息技术深度融合下的高中物理核心素养教学研究
b3d278c508a1284ac850430d,初中英语教学中词块及积累巩固方法分析
1f464c315a8102d276a22f27,3年级学练考答案上册语文
f0b838c558f5f61fb7366650,硫代硫酸钠与硫酸反应离子方程式
6489db96dd88d0d233d46a60,高中生对均值不等式的理解
00248a6e1eb91a37f1115c6c,初中英语阅读杂志推荐书目有哪些好的
6486db96dd88d0d233d46a75,语法教学中交际教学的语言观
3dbcb1a3284ac850ad02427b,小学二年级数学下册期末试卷人教版
14a7e9e0524de518964b7d85,染香现代文阅读理解染香为题的作用
93275c38580216fc700afdac,写长法在高中英语写作中的应用研究
9d9654610b1c59eef8c7b4bb,新课程改革中的思考――看初中音乐教师的角色定位
e782d0e8e009581b6bd9ebcd,用心呵护对雪的爱――《别踩疼了雪》赏析
c33cff91daef5ef7ba0d3cd4,解读新课标理念下的英语核心素养
2900e920aaea998fcc220edb,做一个学习的有心人
2bd7cf3031126edb6f1a10e4,i结尾的成语
8fe202f47c1cfad6195fa708,小学二年级安全教育教案下册
c4aed3de5022aaea998f0f25,eps名词解释
81c3e84fe518964bcf847c21,例谈小学英语前置性作业的设计策略
26d82b0cf12d2af90242e62c,图书馆里的小镜头阅读理解答案
25eb1002b52acfc789ebc92a,新时代智能教育引领教育减负――问卷星应用在中小学学生作业的心得体会
3c1c030f6c85ec3a87c2c535,杨丽娟老师基于大概念的单元整体学习设计思路学习收获
d771943d5727a5e9856a6145,中国复兴作文
0307896e1eb91a37f1115c4d,内轨化合物的磁矩
53901753f01dc281e53af049,反比例函数关于y轴对称
13541cc10c22590102029d52,扩展阅读写鸟趣答案
8b74ef250722192e4536f663,等高线地形图教学设计
8965f5c1d5bbfd0a795673a0,小学二年级数字算钱ppt模板免费
c50fdb737fd5360cba1adbb4,坏足评级
59cf9a13f18583d0496459ff,"红色文化,齐文化研学一年级的作业"
3ca4aa48c850ad02de804102,"2022地理鸡西六年级下册数学,期末考试"
eb1b3c21482fb4daa58d4b46,53中考2021版电子版数学初三
9bf73818a8114431b90dd8fb,逊克县2021~2022学年度下学期高一期末考试试卷数学
eefa45ceda38376baf1fae98,骆驼湾题词
957deb7d5acfa1c7aa00cc33,黄冈新课堂英语六年级下册试卷期末二作文
d3b1aed6b14e852458fb5760,"文县中考成绩,2022年,排名一览表"
878f3e136c175f0e7cd13701,打开的内容给我朗读一遍。
2625cadb7f1922791688e844,中国日报社初二二十一世纪学生英语报43答案
f72d1df1f90f76c661371aff,优化设计六年级上册答案数学2022
a799f8d180eb6294dd886c8b,id4，每天掌握一项新技能(2000公里心得)
ab3542fbaef8941ea76e0530,中小学人工智能课程教学的优化策略探析
287bf533b90d6c85ec3ac668,黄河入海流入的意思
c104ecf5ba0d4a7302763ae8,中国安全外交主要包括
41d3abdbad51f01dc281f1bd,六年级上册英语译林版电子课本
c88eddee0975f46527d3e11b,初中历史八年级下册第13
ad7ba62fe2bd960590c6779f,闽侯路小学2022年招生简章
953dd37f27284b73f2425012,高中身体素质训练教案
84aafdfc04a1b0717fd5dd4c,苏教版二年级上册学霸答案
695dbc4e2e3f5727a5e9626b,探究问题导学法在初中数学教学中的应用
5a6ceff7f61fb7360b4c65ab,对提高学生英语写作能力的思考与建议
45e89c0e844769eae009ed3b,陕西省安康、汉中落后地区中、小学学校体育的探讨与分析
0ca3580b581b6bd97f19ea49,写我的一生回忆录
89e2b91ea300a6c30c229f88,部编版八年级下册语文
d1a4fc33b90d6c85ec3ac6bd,初中生物研究性学习的选题与指导
45649c0e844769eae009edbf,"""双减""之下中小学德育工作的思考与探索"
af841c5377232f60ddcca1f5,活杆死杆问题受力分析及模型
85ac89293169a4517723a3f3,五年级上册2022数学长江答案
40b77786b9d528ea81c779fa,2018年高考历史试题及解析
463c57ffc8d376eeaeaa310e,基于网络学习空间下小学数学课堂教学的有效策略
2153823767ec102de2bd8917,新课改背景下小学语文古诗词教学策略研究
8ef901f47c1cfad6195fa711,楚王好细腰文言文答案
78178e69af1ffc4ffe47ac37,"创优单元自评活页作业,七年级上册北师大版"
19b900d728ea81c758f57845,山西省2023届九年级阶段评估二化学
b3aece09f78a6529647d535d,线荷载单位
9a32e1f8fab069dc5022015b,课时作业本八年级英语上册人教版安徽专版
b635851cc5da50e2524d7f63,黄冈360二年级上册数学试卷
4b17af8a84868762caaed574,那盏灯作文开头富有诗意的
93025c38580216fc700afd83,九上化学知识点总结归纳
21d6823767ec102de2bd8988,"小学科学教学建议措施 博客"
37468ad6b14e852458fb5792,论管乐训练在中小学音乐教育中的美育作用
773609737fd5360cba1adb9f,高三数学复习的八大误区
192000d728ea81c758f578a2,与孔子散步闲聊作文
88961ceb856a561252d36fb1,小学五年级上册科学教学工作学生学情总结
db61084c852458fb770b56bd,形容天的成语
ef4b3e60caaedd3383c4d3d5,荀巨伯探友翻译和注释
2ec51b1414791711cc7917dc,鲁教版六年级下册英语电子课本
2dc70e340b4c2e3f572763de,七下沪教版数学书电子版
f03038c558f5f61fb73666d8,五年级上册语文书第四单元习作范文【
d6aa7152ad02de80d4d840e6,道路交通安全讲座课件
a8f41e6c58fafab069dc02e9,形容一个人完美的词语
8e1b01f47c1cfad6195fa7f3,小学生英语学习兴趣和动机调查与分析
01efad2fed630b1c59eeb502,"阅读短文把文中的比喻句画出来,并仿造一个比喻句."
3c70ad13cc7931b765ce150e,七年级数学上册华东师范大学出版
48e133e9172ded630b1cb62c,基于微粒观的《盐类的水解》教学设计
b650bd42be1e650e52ea9950,形容对一个人意见很大的成语
3e78767b31b765ce0508146e,试论新材料在当代社会发展中的作用
1be6df2b647d27284b73516a,阳光的比喻
8968f5c1d5bbfd0a795673b5,选必二第15课教学反思
be6ca50e844769eae009edc7,浸润课程轮滑校长发言
74867e4dfe4733687e21aa99,江苏徐州语文教材高中版电子版
a70af00003d8ce2f00662380,优化方案2023版英语答案电子版
007f29340b4c2e3f57276366,天门市文昌学校八年级期末考试2022
8487b4fb0242a8956bece4a8,最喜欢学科英语教案summary
2c8d5702bed5b9f3f90f1c9c,因此才会误解了，不过也印证了学校确实有这方面的课程和活动，那么这件事过后也希
7272d908bb68a98271fefa94,"""初中英语"""
860a6dceda38376baf1fae68,玲珑剔透的近义词
a4af6e82d4d8d15abe234eaa,党的十二大把助手和后备军连在一起
c91ccbd7360cba1aa811da75,"形象生动的verb+one's way词组"
b5452d6448d7c1c708a14521,"学二十大精神,做爱国,爱党好少年主题班会课件"
12d55a3887c24028915fc356,大珠小珠落玉盘――浅谈初中历史课堂教学中的提问技巧
b5372d6448d7c1c708a14553,小题狂做提优版数学七年级上册答案
721006737fd5360cba1adbb1,《滕王阁序》的修辞手法
0114c91b227916888486d7d5,"""双减""背景下小学数学项目式作业设计初探"
5389cbd384254b35eefd348c,初三数学课本上册
844dfdfc04a1b0717fd5dda1,五年级下册字贴
aecc135377232f60ddcca1ad,创优作业100分一年级语文上册
88c4b61ea300a6c30c229faa,小学三年级朗诵冬天五分钟
880e0ef1f90f76c661371ad8,市比赛。物理组和化学组的每日作业单受到了学校领导的好评和学生的欢迎；语
eefe72d850e2524de5187ee6,描写黄昏时的诗句
f236e2cda1c7aa00b52acb49,写给台湾小学生的一封信介绍武夷山400字
92b22c1ca76e58fafab00349,分析数列在高中数学教学中的重要性及应用
3b1acf212f60ddccda38a04b,勾股定理的一个推广――弦高公式及其应用
380b8bd6b14e852458fb57d9,郧西县2021年期末水平检测九年级语文试题
9d0f54610b1c59eef8c7b420,《一切时处导引其前是为誓愿力》节选
d66a973d5727a5e9856a612c,乐在游戏中600字作文
42d2c908bb68a98271fefa34,写信250十字四年级作文
ad6e886ba45177232f60a24d,数学地质在石油气田中的应用
71da4823dd36a32d7375816d,优化小学语文作业设计研究
bfcc68f14693daef5ef73d6d,全品作业本八年级下册英语答案译林牛津版
d056b964f5335a8102d2207e,三峡与浙西三瀑布记写作手法
0d96590b581b6bd97f19ea7a,忘不了你的关心作文
89d2cf7d5acfa1c7aa00cc9a,三国周瑜献密计黄盖受刑片段赏析
2b96cf3031126edb6f1a10a5,中学生英语同步精练附增试卷七上
7b1ebbd076a20029bd642da4,九年级政治1课试题附答案
8a7900f1f90f76c661371aab,四年级课堂作业语文上册2022人教版
0bb3affe700abb68a982fbb1,对我国新一轮课程改革具体目标的理解
5da5a7dbad51f01dc281f1c3,源字组词语
b21c1c8fa0116c175f0e48cd,男性视角下的中国传统思妇诗
556fb92bbd64783e09122bca,"苦并收获着 累并快乐着――国培计划2011年兵团初中历史骨干教师教育培训心得体会"
d7c856fbaef8941ea76e05d5,表示像这样的事不止一次的成语
ad21273343323968011c92df,过李处士山居中的处士的形象特点
3ab8ce212f60ddccda38a0e9,台湾小学一年级语文课本
bf5a68f14693daef5ef73df7,同步练习册英语人教版2022八年级
87ede0ecf8c75fbfc77db2f1,复旦附中入学条件
8696678ad0d233d4b14e6900,谈谈初中英语阅读课读后拓展性作业的设计
db837620bcd126fff7050b0b,培优100分五上语文答案
1d37bd20192e45361066f516,杭州小学生体育测试项目及评分标准来看看你家娃达标了么
3aeab2a3284ac850ad024235,欧拉螺线的方程式
ee59138071fe910ef12df831,眼肌操对小学生视力影响的研究
5634c6d384254b35eefd3439,4年级上册语文书最后一课作文
d311ba64f5335a8102d22045,中学教学生物切片制作方法
2c200d340b4c2e3f57276347,二年级除法竖式练习题
9528c423af45b307e8719746,五年级上册英语湘少版
25811002b52acfc789ebc94c,冰的节点粒子
70f24b23dd36a32d73758155,如果我是…我将怎么样仿写句子
4aa5000f4a7302768e993951,归于何党矣的意思
b293cd09f78a6529647d536e,设置每一层高度与立杆的间排距离的意思
b2529c07cc175527072208aa,ulbsans第一阶段音乐慎词
4d6c0c9b51e79b8968022619,醴泉实验学校最美镜像
1a7dfcd7360cba1aa811da0a,初一下册文言文全能达标电子课本
07941f4ef7ec4afe04a1df56,"建设人与自然和谐共生的现代化,不需要做到()"
5caee7303968011ca30091a7,二年级数学上册课本电子版
b9b285293169a4517723a3f5,学生英语报2022~2023七年级答案
cf0ee125a5e9856a56126031,状元作业本教师版
1eab5e7301f69e31433294aa,文物古籍在中国舞蹈编创中的运用及意义
d24418fa941ea76e58fa04ba,高中英语必修四课本电子版
23df8c3767ec102de2bd8983,kclo与fe(no3)3反应的方程式
f814f72a915f804d2b16c1dc,外研版电子课本
b5a0ead180eb6294dd886cb0,六年级上册数学优化北师大版答案
3bd869d033d4b14e85246856,生物课堂教学点拨的方法和原则
56ff4d6727d3240c8447ef88,小学德育课题研究题目参考
5288fc3410661ed9ad51f3ac,写网友的作文600字
b4a4ebd180eb6294dd886cbc,微生物与食品作文
78e98e69af1ffc4ffe47acd1,赋比兴的比举例
db817620bcd126fff7050b15,三年级口算能力训练所有的参考答案
b3651e15866fb84ae45c8d16,火棘观赏特性
5b2e896a7e21af45b307a869,谈拉格朗日方程在高中物理竞赛中的应用
